$BUILT 2023-08-26 21:25:06
$AUTHOR Flopsy
$ENGLISH Need A Hand? 5P

#INTENDED_NUMBER_OF_PLAYERS 5
#SIZE_X 800
#SIZE_Y 336
#TORUS_X 1
#TORUS_Y 1

#SECONDS 120
#INITIAL 80
#SPAWN_INTERVAL 31

#WALKER -1
#CLIMBER 1
#FLOATER 1
#EXPLODER2 5
#BUILDER 80
#BASHER 20
#MINER 5
#DIGGER 1
#JUMPER 20
#BATTER -1

:matt/carnival/Hatch.H: 0 184
:matt/carnival/Hatch.H: 160 184
:matt/carnival/Hatch.H: 320 184
:matt/carnival/Hatch.H: 480 184
:matt/carnival/Hatch.H: 640 184

:geoo/abstract/goal.G: 16 112
:geoo/abstract/goal.G: 176 112
:geoo/abstract/goal.G: 336 112
:geoo/abstract/goal.G: 496 112
:geoo/abstract/goal.G: 656 112

:geoo/construction/spring_fast.T: 628 176
:geoo/construction/spring_fast.T: 788 176
:geoo/construction/spring_fast.T: 468 176
:geoo/construction/spring_fast.T: 308 176
:geoo/construction/spring_fast.T: 148 176
:geoo/construction/spring_fast.T: 204 176
:geoo/construction/spring_fast.T: 364 176
:geoo/construction/spring_fast.T: 524 176
:geoo/construction/spring_fast.T: 684 176
:geoo/construction/spring_fast.T: 44 176

:matt/marble/05: 64 304
:geoo/steel/16x32o.S: 48 304
:matt/marble/05: 96 304
:matt/marble/05: 128 304
:geoo/steel/16x32o.S: 160 304
:geoo/steel/32x32o.S: 176 304
:geoo/steel/32x32o.S: 16 304
:geoo/steel/16x32o.S: 0 304
:geoo/steel/16x32o.S: 208 304
:geoo/steel/16x32o.S: 24 272
:geoo/steel/16x32o.S: 24 240
:matt/marble/thinplatform128p: 48 256
:geoo/steel/16x32o.S: 48 256
:geoo/steel/16x32o.S: 48 224
:matt/marble/thinplatform128p: 688 256
:geoo/steel/16x32o.S: 0 256
:geoo/steel/16x32o.S: 0 224
:matt/marble/thinplatform128p: 688 208
:geoo/steel/32x16o.S: 0 208
:matt/marble/thinplatform128p: 48 208
:geoo/steel/32x16o.S: 32 208
:geoo/steel/16x32o.S: 184 272
:geoo/steel/16x32o.S: 184 240
:matt/marble/thinplatform128p: 208 256
:geoo/steel/16x32o.S: 208 256
:geoo/steel/16x32o.S: 208 224
:geoo/steel/16x32o.S: 160 256
