$BUILT 2015-09-01 11:45:00
$AUTHOR Rubix
#INTENDED_NUMBER_OF_PLAYERS 2
$ENGLISH SuperSmashLix

#SIZE_X 640
#SIZE_Y 720
#TORUS_X 0
#TORUS_Y 0
#BACKGROUND_RED 0
#BACKGROUND_GREEN 0
#BACKGROUND_BLUE 0

#SECONDS 60
#INITIAL 12
#REQUIRED 12
#SPAWN_INTERVAL 96
#SPAWN_INTERVAL_FAST 4

#WALKER -1
#CLIMBER 12
#PLATFORMER -1
#MINER -1
#JUMPER -1
#BATTER -1

:geoo/sandstone/Hatch.H: 16 16
:geoo/sandstone/Hatch.H: 528 16 r
:geoo/sandstone/Hatch.H: 560 288 r
:geoo/sandstone/Hatch.H: -16 288

:geoo/sandstone/Goal.G: 592 608
:geoo/sandstone/Goal.G: -16 608

:geoo/construction/sawblade_small.F: 560 96
:geoo/construction/sawblade_small.F: 48 96
:geoo/construction/sawblade_small.F: -16 160
:geoo/construction/sawblade_small.F: 624 160
:geoo/construction/sawblade_small.F: 80 288
:geoo/construction/sawblade_small.F: 272 336
:geoo/construction/sawblade.F: 300 24
:geoo/construction/sawblade_small.F: 336 336
:geoo/construction/sawblade_small.F: 48 336
:geoo/construction/sawblade_small.F: 560 336
:geoo/construction/sawblade_small.F: -16 480
:geoo/construction/sawblade_small.F: 624 480
:geoo/construction/sawblade_small.F: 32 672
:geoo/construction/sawblade_small.F: 576 672
:geoo/construction/sawblade_small.F: 304 608
:geoo/construction/sawblade_small.F: 16 416
:geoo/construction/sawblade_small.F: 592 416
:geoo/construction/sawblade_small.F: 528 288
:geoo/construction/sawblade_small.F: 176 560
:geoo/construction/sawblade_small.F: 432 560

:geoo/construction/platform.S: 320 10 rrr
:geoo/construction/platformbrick: 96 80
:geoo/construction/platformbrick: 128 80
:geoo/construction/platformbrick: 160 80
:geoo/construction/platformbrick: 64 144
:geoo/construction/platformbrick: 96 144
:geoo/construction/platformbrick: 128 144
:geoo/construction/platformbrick: 160 144
:geoo/construction/platformbrick: 64 208
:geoo/construction/platformbrick: 96 208
:geoo/construction/platformbrick: 128 208
:geoo/construction/platformbrick: 160 208
:geoo/construction/platformbrick: 128 272
:geoo/construction/platformbrick: 160 272
:geoo/construction/platformbrick: 64 336
:geoo/construction/platformbrick: 96 336
:geoo/construction/platformbrick: 128 336
:geoo/construction/platformbrick: 160 336
:geoo/construction/platformbrick: 192 80
:geoo/construction/platformbrick: 224 80
:geoo/construction/platformbrick: 192 144
:geoo/construction/platformbrick: 224 144
